_id,State,District,Date,Daily Actual,Daily Normal,Daily Departure Per,Daily Category,Week Date,"Weekly 
Actual",Weekly Normal,Weekly Departure Per,Weekly Category,Cumulative Date,Cumulative Actual,Cumulative Normal,Cumulative Departue Per,"Cumulative 
Category",Monthly Date,Monthly Acutual,Monthly Normal,"Monthly 
Departure Per",Monthly Category
1,ANDAMAN & NICOBAR,NICOBAR,2026-08-19,0.5,7.4,-94%,LD,13-08-2026 To 19-08-2026,0.5,7.4,-94%,LD,2026-06-01,431.7,686.9,-37%,D,From 01-08-2026 To 19-08-2026,186.1,141.5,31%,E
2,ANDAMAN & NICOBAR,NICOBAR,2026-08-20,0.5,9.4,-94%,LD,13-08-2026 To 19-08-2026,17.5,45.2,-61%,LD,2026-06-01,432.3,696.3,-38%,D,From 01-08-2026 To 20-08-2026,186.6,150.9,24%,E
3,ANDAMAN & NICOBAR,NICOBAR,2026-08-21,2.4,9.9,-76%,LD,13-08-2026 To 19-08-2026,17.5,45.2,-61%,LD,2026-06-01,431.7,686.9,-37%,D,From 01-08-2026 To 21-08-2026,189,160.8,18%,N
4,ANDAMAN & NICOBAR,NICOBAR,2026-08-22,9.3,7.1,31%,E,13-08-2026 To 19-08-2026,17.5,45.2,-61%,LD,2026-06-01,444,713.3,-38%,D,From 01-08-2026 To 22-08-2026,198.3,167.9,18%,N
5,ANDAMAN & NICOBAR,NICOBAR,2026-08-23,1.3,7.9,-83%,LD,13-08-2026 To 19-08-2026,1.3,7.9,-83%,LD,2026-06-01,445.3,721.2,-38%,D,From 01-08-2026 To 23-08-2026,199.7,175.8,14%,N
6,ANDAMAN & NICOBAR,NICOBAR,2026-08-24,0.5,8,-93%,LD,13-08-2026 To 19-08-2026,17.5,45.2,-61%,LD,2026-06-01,445.9,729.2,-39%,D,From 01-08-2026 To 24-08-2026,200.2,183.8,9%,N
7,ANDAMAN & NICOBAR,NICOBAR,2026-08-25,0,8.4,-100%,NR,13-08-2026 To 19-08-2026,17.5,45.2,-61%,LD,2026-06-01,431.7,686.9,-37%,D,From 01-08-2026 To 25-08-2026,200.2,192.2,4%,N
8,ANDAMAN & NICOBAR,NICOBAR,2026-08-26,0,8.1,-100%,NR,20-08-2026 To 26-08-2026,14.1,58.8,-76%,LD,2026-06-01,445.9,745.7,-40%,D,From 01-08-2026 To 26-08-2026,200.2,200.3,0%,N
9,ANDAMAN & NICOBAR,NICOBAR,2026-08-27,0,8.5,-100%,NR,20-08-2026 To 26-08-2026,0,8.5,-100%,NR,2026-06-01,445.9,754.2,-41%,D,From 01-08-2026 To 27-08-2026,200.2,208.8,-4%,N
10,ANDAMAN & NICOBAR,NICOBAR,2026-08-28,10.9,11.5,-6%,N,28-08-2026,10.9,11.5,-6%,N,2026-06-01,456.7,765.7,-40%,D,From 01-08-2026 To 28-08-2026,211.1,220.3,-4%,N
11,ANDAMAN & NICOBAR,NICOBAR,2026-08-29,6,8.3,-28%,D,20-08-2026 To 26-08-2026,14.1,58.8,-76%,LD,2026-06-01,462.7,774,-40%,D,From 01-08-2026 To 29-08-2026,217.1,228.6,-5%,N
12,ANDAMAN & NICOBAR,NICOBAR,2026-08-30,3,8.6,-65%,LD,20-08-2026 To 26-08-2026,14.1,58.8,-76%,LD,2026-06-01,465.7,782.6,-40%,D,From 01-08-2026 To 30-08-2026,220.1,237.2,-7%,N
13,ANDAMAN & NICOBAR,NICOBAR,2026-08-31,0.1,8.7,-98%,LD,20-08-2026 To 26-08-2026,14.1,58.8,-76%,LD,2026-06-01,465.9,791.3,-41%,D,From 01-08-2026 To 31-08-2026,220.2,245.9,-10%,N
14,ANDAMAN & NICOBAR,NICOBAR,2026-09-01,3,9.1,-67%,LD,20-08-2026 To 26-08-2026,14.1,58.8,-76%,LD,2026-06-01,445.9,745.7,-40%,D,From 01-09-2026 To 01-09-2026,3,9.1,-67%,LD
15,ANDAMAN & NICOBAR,NICOBAR,2026-09-02,2,6.3,-68%,LD,27-08-2026 To 02-09-2026,25,61,-59%,D,2026-06-01,470.9,806.7,-42%,D,From 01-09-2026 To 02-09-2026,5,15.4,-67%,LD
16,ANDAMAN & NICOBAR,NICOBAR,2026-09-03,3.4,5.4,-36%,D,27-08-2026 To 02-09-2026,25,61,-59%,D,2026-06-01,470.9,806.7,-42%,D,From 01-09-2026 To 03-09-2026,8.5,20.8,-59%,LD
17,ANDAMAN & NICOBAR,NICOBAR,2026-09-04,3.5,8.8,-60%,LD,27-08-2026 To 02-09-2026,25,61,-59%,D,2026-06-01,477.9,820.9,-42%,D,From 01-09-2026 To 04-09-2026,12,29.6,-59%,LD
18,ANDAMAN & NICOBAR,NICOBAR,2026-09-05,4.2,9.8,-57%,D,27-08-2026 To 02-09-2026,25,61,-59%,D,2026-06-01,482,830.7,-42%,D,From 01-09-2026 To 05-09-2026,16.2,39.4,-59%,D
19,ANDAMAN & NICOBAR,NICOBAR,2026-09-06,0,9.4,-100%,NR,06-09-2026,0,9.4,-100%,NR,2026-06-01,482,840.1,-43%,D,From 01-09-2026 To 06-09-2026,16.2,48.8,-67%,LD
20,ANDAMAN & NICOBAR,NICOBAR,2026-09-07,0,12,-100%,NR,27-08-2026 To 02-09-2026,25,61,-59%,D,2026-06-01,482,852.1,-43%,D,From 01-09-2026 To 07-09-2026,16.2,60.8,-73%,LD
21,ANDAMAN & NICOBAR,NICOBAR,2026-09-08,1.6,10.7,-85%,LD,08-09-2026,1.6,10.7,-85%,LD,2026-06-01,483.6,862.8,-44%,D,From 01-09-2026 To 08-09-2026,17.8,71.5,-75%,LD
22,ANDAMAN & NICOBAR,NICOBAR,2026-09-09,0.5,10,-95%,LD,03-09-2026 To 09-09-2026,13.3,66.1,-80%,LD,2026-06-01,484.2,872.8,-45%,D,From 01-09-2026 To 09-09-2026,18.3,81.5,-78%,LD
23,ANDAMAN & NICOBAR,NORTH & MIDDLE ANDAMAN,2026-08-19,9.1,16.8,-46%,D,13-08-2026 To 19-08-2026,9.1,16.8,-46%,D,2026-06-01,1582,1229.4,29%,E,From 01-08-2026 To 19-08-2026,274.6,289.8,-5%,N
24,ANDAMAN & NICOBAR,NORTH & MIDDLE ANDAMAN,2026-08-20,49.7,14.4,245%,LE,13-08-2026 To 19-08-2026,62,90.6,-32%,D,2026-06-01,1631.7,1243.8,31%,E,From 01-08-2026 To 20-08-2026,324.4,304.2,7%,N
25,ANDAMAN & NICOBAR,NORTH & MIDDLE ANDAMAN,2026-08-21,68.1,12.8,432%,LE,13-08-2026 To 19-08-2026,62,90.6,-32%,D,2026-06-01,1582,1229.4,29%,E,From 01-08-2026 To 21-08-2026,392.4,317,24%,E
26,ANDAMAN & NICOBAR,NORTH & MIDDLE ANDAMAN,2026-08-22,89.6,15.2,489%,LE,13-08-2026 To 19-08-2026,62,90.6,-32%,D,2026-06-01,1789.4,1271.8,41%,E,From 01-08-2026 To 22-08-2026,482.1,332.2,45%,E
27,ANDAMAN & NICOBAR,NORTH & MIDDLE ANDAMAN,2026-08-23,13.7,21.6,-37%,D,13-08-2026 To 19-08-2026,13.7,21.6,-37%,D,2026-06-01,1803.1,1293.4,39%,E,From 01-08-2026 To 23-08-2026,495.7,353.8,40%,E
28,ANDAMAN & NICOBAR,NORTH & MIDDLE ANDAMAN,2026-08-24,10.7,15.2,-30%,D,13-08-2026 To 19-08-2026,62,90.6,-32%,D,2026-06-01,1813.8,1308.6,39%,E,From 01-08-2026 To 24-08-2026,506.4,369,37%,E
29,ANDAMAN & NICOBAR,NORTH & MIDDLE ANDAMAN,2026-08-25,11,16.3,-33%,D,13-08-2026 To 19-08-2026,62,90.6,-32%,D,2026-06-01,1582,1229.4,29%,E,From 01-08-2026 To 25-08-2026,517.5,385.3,34%,E
30,ANDAMAN & NICOBAR,NORTH & MIDDLE ANDAMAN,2026-08-26,19.6,18.4,7%,N,20-08-2026 To 26-08-2026,262.4,113.9,130%,LE,2026-06-01,1844.4,1343.3,37%,E,From 01-08-2026 To 26-08-2026,537,403.7,33%,E
31,ANDAMAN & NICOBAR,NORTH & MIDDLE ANDAMAN,2026-08-27,56.8,23.5,142%,LE,20-08-2026 To 26-08-2026,56.8,23.5,142%,LE,2026-06-01,1901.2,1366.8,39%,E,From 01-08-2026 To 27-08-2026,593.9,427.2,39%,E
32,ANDAMAN & NICOBAR,NORTH & MIDDLE ANDAMAN,2026-08-28,24,18.8,28%,E,28-08-2026,24,18.8,28%,E,2026-06-01,1925.2,1385.6,39%,E,From 01-08-2026 To 28-08-2026,617.9,446,39%,E
33,ANDAMAN & NICOBAR,NORTH & MIDDLE ANDAMAN,2026-08-29,6.3,13.5,-53%,D,20-08-2026 To 26-08-2026,262.4,113.9,130%,LE,2026-06-01,1931.5,1399.1,38%,E,From 01-08-2026 To 29-08-2026,624.1,459.5,36%,E
34,ANDAMAN & NICOBAR,NORTH & MIDDLE ANDAMAN,2026-08-30,5.7,15.8,-64%,LD,20-08-2026 To 26-08-2026,262.4,113.9,130%,LE,2026-06-01,1937.2,1414.9,37%,E,From 01-08-2026 To 30-08-2026,629.9,475.3,33%,E
35,ANDAMAN & NICOBAR,NORTH & MIDDLE ANDAMAN,2026-08-31,3.3,15.9,-79%,LD,20-08-2026 To 26-08-2026,262.4,113.9,130%,LE,2026-06-01,1940.5,1430.8,36%,E,From 01-08-2026 To 31-08-2026,633.2,491.2,29%,E
36,ANDAMAN & NICOBAR,NORTH & MIDDLE ANDAMAN,2026-09-01,0.3,17.3,-98%,LD,20-08-2026 To 26-08-2026,262.4,113.9,130%,LE,2026-06-01,1844.4,1343.3,37%,E,From 01-09-2026 To 01-09-2026,0.3,17.3,-98%,LD
37,ANDAMAN & NICOBAR,NORTH & MIDDLE ANDAMAN,2026-09-02,0.8,15.9,-95%,LD,27-08-2026 To 02-09-2026,97.1,120.7,-20%,D,2026-06-01,1941.5,1464,33%,E,From 01-09-2026 To 02-09-2026,1.1,33.2,-97%,LD
38,ANDAMAN & NICOBAR,NORTH & MIDDLE ANDAMAN,2026-09-03,0,18.8,-100%,NR,27-08-2026 To 02-09-2026,97.1,120.7,-20%,D,2026-06-01,1941.5,1464,33%,E,From 01-09-2026 To 03-09-2026,1.1,52,-98%,LD
39,ANDAMAN & NICOBAR,NORTH & MIDDLE ANDAMAN,2026-09-04,0,18,-100%,NR,27-08-2026 To 02-09-2026,97.1,120.7,-20%,D,2026-06-01,1941.5,1500.8,29%,E,From 01-09-2026 To 04-09-2026,1.1,70,-98%,LD
40,ANDAMAN & NICOBAR,NORTH & MIDDLE ANDAMAN,2026-09-05,11.3,15.5,-27%,D,27-08-2026 To 02-09-2026,97.1,120.7,-20%,D,2026-06-01,1952.8,1516.3,29%,E,From 01-09-2026 To 05-09-2026,12.4,85.5,-86%,LD
41,ANDAMAN & NICOBAR,NORTH & MIDDLE ANDAMAN,2026-09-06,53.5,14.3,274%,LE,06-09-2026,53.5,14.3,274%,LE,2026-06-01,2006.3,1530.6,31%,E,From 01-09-2026 To 06-09-2026,65.8,99.8,-34%,D
42,ANDAMAN & NICOBAR,NORTH & MIDDLE ANDAMAN,2026-09-07,63.6,20.5,210%,LE,27-08-2026 To 02-09-2026,97.1,120.7,-20%,D,2026-06-01,2069.9,1551.1,33%,E,From 01-09-2026 To 07-09-2026,129.4,120.3,8%,N
43,ANDAMAN & NICOBAR,NORTH & MIDDLE ANDAMAN,2026-09-08,106.8,17.2,521%,LE,08-09-2026,106.8,17.2,521%,LE,2026-06-01,2176.8,1568.3,39%,E,From 01-09-2026 To 08-09-2026,236.2,137.5,72%,LE
44,ANDAMAN & NICOBAR,NORTH & MIDDLE ANDAMAN,2026-09-09,85,17.2,394%,LE,03-09-2026 To 09-09-2026,320.2,121.5,164%,LE,2026-06-01,2261.8,1585.5,43%,E,From 01-09-2026 To 09-09-2026,321.2,154.7,108%,LE
45,ANDAMAN & NICOBAR,SOUTH ANDAMAN,2026-08-19,0.9,12,-93%,LD,13-08-2026 To 19-08-2026,0.9,12,-93%,LD,2026-06-01,885.9,1047.9,-15%,N,From 01-08-2026 To 19-08-2026,230.5,230.4,0%,N
46,ANDAMAN & NICOBAR,SOUTH ANDAMAN,2026-08-20,9,10.9,-17%,N,13-08-2026 To 19-08-2026,34.1,82.6,-59%,D,2026-06-01,894.9,1058.8,-15%,N,From 01-08-2026 To 20-08-2026,239.5,241.3,-1%,N
47,ANDAMAN & NICOBAR,SOUTH ANDAMAN,2026-08-21,7.4,13.4,-45%,D,13-08-2026 To 19-08-2026,34.1,82.6,-59%,D,2026-06-01,885.9,1047.9,-15%,N,From 01-08-2026 To 21-08-2026,246.9,254.7,-3%,N
48,ANDAMAN & NICOBAR,SOUTH ANDAMAN,2026-08-22,23.2,10.4,123%,LE,13-08-2026 To 19-08-2026,34.1,82.6,-59%,D,2026-06-01,925.5,1082.6,-15%,N,From 01-08-2026 To 22-08-2026,270.1,265.1,2%,N
49,ANDAMAN & NICOBAR,SOUTH ANDAMAN,2026-08-23,10.7,12.4,-14%,N,13-08-2026 To 19-08-2026,10.7,12.4,-14%,N,2026-06-01,936.2,1095,-15%,N,From 01-08-2026 To 23-08-2026,280.8,277.5,1%,N
50,ANDAMAN & NICOBAR,SOUTH ANDAMAN,2026-08-24,12.8,12.9,-1%,N,13-08-2026 To 19-08-2026,34.1,82.6,-59%,D,2026-06-01,949,1107.9,-14%,N,From 01-08-2026 To 24-08-2026,293.6,290.4,1%,N
51,ANDAMAN & NICOBAR,SOUTH ANDAMAN,2026-08-25,8.4,10.4,-19%,N,13-08-2026 To 19-08-2026,34.1,82.6,-59%,D,2026-06-01,885.9,1047.9,-15%,N,From 01-08-2026 To 25-08-2026,302,300.8,0%,N
52,ANDAMAN & NICOBAR,SOUTH ANDAMAN,2026-08-26,6.4,17.5,-63%,LD,20-08-2026 To 26-08-2026,78,87.9,-11%,N,2026-06-01,963.9,1135.8,-15%,N,From 01-08-2026 To 26-08-2026,308.4,318.3,-3%,N
53,ANDAMAN & NICOBAR,SOUTH ANDAMAN,2026-08-27,17.8,14.9,19%,E,20-08-2026 To 26-08-2026,17.8,14.9,19%,E,2026-06-01,981.6,1150.7,-15%,N,From 01-08-2026 To 27-08-2026,326.2,333.2,-2%,N
54,ANDAMAN & NICOBAR,SOUTH ANDAMAN,2026-08-28,7.8,12.9,-40%,D,28-08-2026,7.8,12.9,-40%,D,2026-06-01,989.4,1163.6,-15%,N,From 01-08-2026 To 28-08-2026,334,346.1,-4%,N
55,ANDAMAN & NICOBAR,SOUTH ANDAMAN,2026-08-29,7.8,13.8,-44%,D,20-08-2026 To 26-08-2026,78,87.9,-11%,N,2026-06-01,997.2,1177.4,-15%,N,From 01-08-2026 To 29-08-2026,341.7,359.9,-5%,N
56,ANDAMAN & NICOBAR,SOUTH ANDAMAN,2026-08-30,8.6,12.8,-33%,D,20-08-2026 To 26-08-2026,78,87.9,-11%,N,2026-06-01,1005.8,1190.2,-15%,N,From 01-08-2026 To 30-08-2026,350.3,372.7,-6%,N
57,ANDAMAN & NICOBAR,SOUTH ANDAMAN,2026-08-31,3.4,16.3,-79%,LD,20-08-2026 To 26-08-2026,78,87.9,-11%,N,2026-06-01,1009.2,1206.5,-16%,N,From 01-08-2026 To 31-08-2026,353.7,389,-9%,N
58,ANDAMAN & NICOBAR,SOUTH ANDAMAN,2026-09-01,1.8,14.2,-87%,LD,20-08-2026 To 26-08-2026,78,87.9,-11%,N,2026-06-01,963.9,1135.8,-15%,N,From 01-09-2026 To 01-09-2026,1.8,14.2,-87%,LD
59,ANDAMAN & NICOBAR,SOUTH ANDAMAN,2026-09-02,5.1,14,-63%,LD,27-08-2026 To 02-09-2026,52.2,98.9,-47%,D,2026-06-01,1016.1,1234.7,-18%,N,From 01-09-2026 To 02-09-2026,6.9,28.2,-75%,LD
60,ANDAMAN & NICOBAR,SOUTH ANDAMAN,2026-09-03,1.1,11.3,-91%,LD,27-08-2026 To 02-09-2026,52.2,98.9,-47%,D,2026-06-01,1016.1,1234.7,-18%,N,From 01-09-2026 To 03-09-2026,8,39.5,-80%,LD
61,ANDAMAN & NICOBAR,SOUTH ANDAMAN,2026-09-04,1.9,13.6,-86%,LD,27-08-2026 To 02-09-2026,52.2,98.9,-47%,D,2026-06-01,1019.1,1259.6,-19%,D,From 01-09-2026 To 04-09-2026,9.9,53.1,-81%,LD
62,ANDAMAN & NICOBAR,SOUTH ANDAMAN,2026-09-05,7,12.5,-44%,D,27-08-2026 To 02-09-2026,52.2,98.9,-47%,D,2026-06-01,1026.1,1272.1,-19%,D,From 01-09-2026 To 05-09-2026,17,65.6,-74%,LD
63,ANDAMAN & NICOBAR,SOUTH ANDAMAN,2026-09-06,0.5,12.4,-96%,LD,06-09-2026,0.5,12.4,-96%,LD,2026-06-01,1026.7,1284.5,-20%,D,From 01-09-2026 To 06-09-2026,17.5,78,-78%,LD
64,ANDAMAN & NICOBAR,SOUTH ANDAMAN,2026-09-07,6.3,14.9,-57%,D,27-08-2026 To 02-09-2026,52.2,98.9,-47%,D,2026-06-01,1033,1299.4,-21%,D,From 01-09-2026 To 07-09-2026,23.8,92.9,-74%,LD
65,ANDAMAN & NICOBAR,SOUTH ANDAMAN,2026-09-08,42.7,12.9,231%,LE,08-09-2026,42.7,12.9,231%,LE,2026-06-01,1075.7,1312.3,-18%,N,From 01-09-2026 To 08-09-2026,66.5,105.8,-37%,D
66,ANDAMAN & NICOBAR,SOUTH ANDAMAN,2026-09-09,18.1,18,0%,N,03-09-2026 To 09-09-2026,77.6,95.6,-19%,N,2026-06-01,1093.7,1330.3,-18%,N,From 01-09-2026 To 09-09-2026,84.6,123.8,-32%,D
67,ANDHRA PRADESH,ANAKAPALLI,2026-08-19,0,5.2,-100%,NR,13-08-2026 To 19-08-2026,0,5.2,-100%,NR,2026-06-01,257.2,381.7,-33%,D,From 01-08-2026 To 19-08-2026,84.4,98.3,-14%,N
68,ANDHRA PRADESH,ANAKAPALLI,2026-08-20,0,4.3,-100%,NR,13-08-2026 To 19-08-2026,5.1,38.6,-87%,LD,2026-06-01,257.2,386,-33%,D,From 01-08-2026 To 20-08-2026,84.4,102.6,-18%,N
69,ANDHRA PRADESH,ANAKAPALLI,2026-08-21,0,5.6,-100%,NR,13-08-2026 To 19-08-2026,5.1,38.6,-87%,LD,2026-06-01,257.2,381.7,-33%,D,From 01-08-2026 To 21-08-2026,84.4,108.2,-22%,D
70,ANDHRA PRADESH,ANAKAPALLI,2026-08-22,1.9,6.9,-72%,LD,13-08-2026 To 19-08-2026,5.1,38.6,-87%,LD,2026-06-01,259.1,398.5,-35%,D,From 01-08-2026 To 22-08-2026,86.3,115.1,-25%,D
71,ANDHRA PRADESH,ANAKAPALLI,2026-08-23,2.5,3.6,-29%,D,13-08-2026 To 19-08-2026,2.5,3.6,-29%,D,2026-06-01,261.6,402.1,-35%,D,From 01-08-2026 To 23-08-2026,88.9,118.7,-25%,D
72,ANDHRA PRADESH,ANAKAPALLI,2026-08-24,0,3.9,-100%,NR,13-08-2026 To 19-08-2026,5.1,38.6,-87%,LD,2026-06-01,261.6,406,-36%,D,From 01-08-2026 To 24-08-2026,88.9,122.6,-28%,D
73,ANDHRA PRADESH,ANAKAPALLI,2026-08-25,1,5.2,-81%,LD,13-08-2026 To 19-08-2026,5.1,38.6,-87%,LD,2026-06-01,257.2,381.7,-33%,D,From 01-08-2026 To 25-08-2026,89.9,127.8,-30%,D
74,ANDHRA PRADESH,ANAKAPALLI,2026-08-26,0,6.3,-100%,NR,20-08-2026 To 26-08-2026,5.4,35.8,-85%,LD,2026-06-01,262.6,417.5,-37%,D,From 01-08-2026 To 26-08-2026,89.9,134.1,-33%,D
75,ANDHRA PRADESH,ANAKAPALLI,2026-08-27,3.1,7.3,-58%,D,20-08-2026 To 26-08-2026,3.1,7.3,-58%,D,2026-06-01,265.7,424.8,-37%,D,From 01-08-2026 To 27-08-2026,93,141.4,-34%,D
76,ANDHRA PRADESH,ANAKAPALLI,2026-08-28,0,4.5,-100%,NR,28-08-2026,0,4.5,-100%,NR,2026-06-01,265.7,429.3,-38%,D,From 01-08-2026 To 28-08-2026,93,145.9,-36%,D
77,ANDHRA PRADESH,ANAKAPALLI,2026-08-29,0,5.4,-100%,NR,20-08-2026 To 26-08-2026,5.4,35.8,-85%,LD,2026-06-01,265.7,434.7,-39%,D,From 01-08-2026 To 29-08-2026,93,151.3,-39%,D
78,ANDHRA PRADESH,ANAKAPALLI,2026-08-30,0,7.4,-100%,NR,20-08-2026 To 26-08-2026,5.4,35.8,-85%,LD,2026-06-01,265.7,442.1,-40%,D,From 01-08-2026 To 30-08-2026,93,158.7,-41%,D
79,ANDHRA PRADESH,ANAKAPALLI,2026-08-31,0.2,6.5,-96%,LD,20-08-2026 To 26-08-2026,5.4,35.8,-85%,LD,2026-06-01,266,448.6,-41%,D,From 01-08-2026 To 31-08-2026,93.2,165.2,-44%,D
80,ANDHRA PRADESH,ANAKAPALLI,2026-09-01,0,6.9,-100%,NR,20-08-2026 To 26-08-2026,5.4,35.8,-85%,LD,2026-06-01,262.6,417.5,-37%,D,From 01-09-2026 To 01-09-2026,0,6.9,-100%,NR
81,ANDHRA PRADESH,ANAKAPALLI,2026-09-02,0,5.1,-100%,NR,27-08-2026 To 02-09-2026,3.4,43.1,-92%,LD,2026-06-01,266,460.6,-42%,D,From 01-09-2026 To 02-09-2026,0,12,-100%,NR
82,ANDHRA PRADESH,ANAKAPALLI,2026-09-03,0,7.3,-100%,NR,27-08-2026 To 02-09-2026,3.4,43.1,-92%,LD,2026-06-01,266,460.6,-42%,D,From 01-09-2026 To 03-09-2026,0,19.3,-100%,NR
83,ANDHRA PRADESH,ANAKAPALLI,2026-09-04,0.7,5,-86%,LD,27-08-2026 To 02-09-2026,3.4,43.1,-92%,LD,2026-06-01,266.7,472.9,-44%,D,From 01-09-2026 To 04-09-2026,0.7,24.3,-97%,LD
84,ANDHRA PRADESH,ANAKAPALLI,2026-09-05,0,4,-100%,NR,27-08-2026 To 02-09-2026,3.4,43.1,-92%,LD,2026-06-01,266.7,476.9,-44%,D,From 01-09-2026 To 05-09-2026,0.7,28.3,-98%,LD
85,ANDHRA PRADESH,ANAKAPALLI,2026-09-06,8.3,5.4,55%,E,06-09-2026,8.3,5.4,55%,E,2026-06-01,275,482.3,-43%,D,From 01-09-2026 To 06-09-2026,9,33.7,-73%,LD
86,ANDHRA PRADESH,ANAKAPALLI,2026-09-07,8.9,5.1,75%,LE,27-08-2026 To 02-09-2026,3.4,43.1,-92%,LD,2026-06-01,283.9,487.4,-42%,D,From 01-09-2026 To 07-09-2026,17.9,38.8,-54%,D
87,ANDHRA PRADESH,ANAKAPALLI,2026-09-08,0,5.6,-100%,NR,08-09-2026,0,5.6,-100%,NR,2026-06-01,283.9,493,-42%,D,From 01-09-2026 To 08-09-2026,17.9,44.4,-60%,LD
88,ANDHRA PRADESH,ANAKAPALLI,2026-09-09,2.9,5.6,-48%,D,03-09-2026 To 09-09-2026,20.9,38,-45%,D,2026-06-01,286.8,498.6,-42%,D,From 01-09-2026 To 09-09-2026,20.8,50,-58%,D
89,ANDHRA PRADESH,ANANTAPURAMU,2026-08-19,0.5,2,-74%,LD,13-08-2026 To 19-08-2026,0.5,2,-74%,LD,2026-06-01,136.1,162.5,-16%,N,From 01-08-2026 To 19-08-2026,21.1,35.9,-41%,D
90,ANDHRA PRADESH,ANANTAPURAMU,2026-08-20,0.2,3.6,-95%,LD,13-08-2026 To 19-08-2026,1.9,11.4,-84%,LD,2026-06-01,136.3,166.1,-18%,N,From 01-08-2026 To 20-08-2026,21.2,39.5,-46%,D
91,ANDHRA PRADESH,ANANTAPURAMU,2026-08-21,0.7,2.9,-76%,LD,13-08-2026 To 19-08-2026,1.9,11.4,-84%,LD,2026-06-01,136.1,162.5,-16%,N,From 01-08-2026 To 21-08-2026,21.9,42.4,-48%,D
92,ANDHRA PRADESH,ANANTAPURAMU,2026-08-22,0,4.6,-100%,NR,13-08-2026 To 19-08-2026,1.9,11.4,-84%,LD,2026-06-01,137,173.6,-21%,D,From 01-08-2026 To 22-08-2026,21.9,47,-53%,D
93,ANDHRA PRADESH,ANANTAPURAMU,2026-08-23,2.4,3.5,-31%,D,13-08-2026 To 19-08-2026,2.4,3.5,-31%,D,2026-06-01,139.4,177.1,-21%,D,From 01-08-2026 To 23-08-2026,24.3,50.5,-52%,D
94,ANDHRA PRADESH,ANANTAPURAMU,2026-08-24,5.9,4.6,29%,E,13-08-2026 To 19-08-2026,1.9,11.4,-84%,LD,2026-06-01,145.3,181.7,-20%,D,From 01-08-2026 To 24-08-2026,30.3,55.1,-45%,D
95,ANDHRA PRADESH,ANANTAPURAMU,2026-08-25,10.2,3.2,218%,LE,13-08-2026 To 19-08-2026,1.9,11.4,-84%,LD,2026-06-01,136.1,162.5,-16%,N,From 01-08-2026 To 25-08-2026,40.4,58.3,-31%,D
96,ANDHRA PRADESH,ANANTAPURAMU,2026-08-26,0,4.8,-100%,NR,20-08-2026 To 26-08-2026,19.4,27.2,-29%,D,2026-06-01,155.5,189.7,-18%,N,From 01-08-2026 To 26-08-2026,40.4,63.1,-36%,D
97,ANDHRA PRADESH,ANANTAPURAMU,2026-08-27,0.2,3.7,-96%,LD,20-08-2026 To 26-08-2026,0.2,3.7,-96%,LD,2026-06-01,155.7,193.4,-20%,D,From 01-08-2026 To 27-08-2026,40.6,66.8,-39%,D
98,ANDHRA PRADESH,ANANTAPURAMU,2026-08-28,0,4.5,-100%,NR,28-08-2026,0,4.5,-100%,NR,2026-06-01,155.7,197.9,-21%,D,From 01-08-2026 To 28-08-2026,40.6,71.3,-43%,D
99,ANDHRA PRADESH,ANANTAPURAMU,2026-08-29,0,3.4,-100%,NR,20-08-2026 To 26-08-2026,19.4,27.2,-29%,D,2026-06-01,155.7,201.3,-23%,D,From 01-08-2026 To 29-08-2026,40.6,74.7,-46%,D
100,ANDHRA PRADESH,ANANTAPURAMU,2026-08-30,0.1,2.6,-98%,LD,20-08-2026 To 26-08-2026,19.4,27.2,-29%,D,2026-06-01,155.7,203.9,-24%,D,From 01-08-2026 To 30-08-2026,40.7,77.3,-47%,D
101,ANDHRA PRADESH,ANANTAPURAMU,2026-08-31,0,2.5,-100%,NR,20-08-2026 To 26-08-2026,19.4,27.2,-29%,D,2026-06-01,155.7,206.4,-25%,D,From 01-08-2026 To 31-08-2026,40.7,79.8,-49%,D
102,ANDHRA PRADESH,ANANTAPURAMU,2026-09-01,0.3,2.7,-89%,LD,20-08-2026 To 26-08-2026,19.4,27.2,-29%,D,2026-06-01,155.5,189.7,-18%,N,From 01-09-2026 To 01-09-2026,0.3,2.7,-89%,LD
103,ANDHRA PRADESH,ANANTAPURAMU,2026-09-02,0.8,4.7,-82%,LD,27-08-2026 To 02-09-2026,1.4,24.1,-94%,LD,2026-06-01,156.9,213.8,-27%,D,From 01-09-2026 To 02-09-2026,1.1,7.4,-85%,LD
104,ANDHRA PRADESH,ANANTAPURAMU,2026-09-03,0.1,4.7,-98%,LD,27-08-2026 To 02-09-2026,1.4,24.1,-94%,LD,2026-06-01,156.9,213.8,-27%,D,From 01-09-2026 To 03-09-2026,1.2,12.1,-90%,LD
105,ANDHRA PRADESH,ANANTAPURAMU,2026-09-04,0,4.3,-100%,NR,27-08-2026 To 02-09-2026,1.4,24.1,-94%,LD,2026-06-01,156.9,222.8,-30%,D,From 01-09-2026 To 04-09-2026,1.2,16.4,-93%,LD
106,ANDHRA PRADESH,ANANTAPURAMU,2026-09-05,0,3.5,-100%,NR,27-08-2026 To 02-09-2026,1.4,24.1,-94%,LD,2026-06-01,156.9,226.3,-31%,D,From 01-09-2026 To 05-09-2026,1.2,19.9,-94%,LD
